,Type,Name,NPV
0,Operating Expenses,Rent of land,0.0
1,Financing cash outflow,Hydrogen Storage,0.0
2,Financing cash outflow,Compression,0.0
3,Financing cash outflow,Capital gains taxes payable,0.0
4,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
5,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Financing cash outflow,Solar Plant,0.0
8,Operating Expenses,Administrative expenses,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Operating Expenses,Installation cost,0.0
12,Financing cash outflow,Battery Storage,0.0
13,Operating Expenses,Credit card fees,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Sales tax,0.0
16,Operating Expenses,Non-depreciable assets,0.00011370520891750185
17,Financing cash outflow,Desalination,0.0003765972460594557
18,Operating Expenses,Desalination Fixed O&M Cost,0.0016627110733025703
19,Operating Expenses,Water,0.008292914934426389
20,Operating Expenses,Cash on hand reserve,0.016211085286396934
21,Operating Expenses,Property insurance,0.04791787203555962
22,Operating Expenses,Var O&M,0.07527468904833468
23,Operating Expenses,Electrolyzer Fixed O&M Cost,0.08383257643069576
24,Financing cash outflow,Income taxes payable,0.1865493841238088
25,Operating Expenses,Wind Plant Fixed O&M Cost,0.28231602526041844
26,Financing cash outflow,Electrolysis system,0.4202293408094219
27,Financing cash outflow,Wind Plant,0.46081260897345727
28,Financing cash outflow,Grid Transmission,0.5452876031490513
29,Financing cash outflow,Repayment of debt,0.9231865454812425
30,Financing cash outflow,Dividends paid,1.3184511675957569
31,Financing cash outflow,Interest expense,1.3463942533680568
32,Operating Expenses,Grid Electricity Cost,2.7258918604210782
33,Operating Revenue,Take or pay revenue,0.0
34,Operating Revenue,Incidental revenue,0.0
35,Financing cash inflow,One time capital incentive,0.0
36,Financing cash inflow,Annual operating incentives,0.0
37,Operating Revenue,Sale of non-depreciable assets,0.00011370520891771872
38,Operating Revenue,Cash on hand recovery,0.016211085286396934
39,Financing cash inflow,Monetized tax losses,0.4938228770019353
40,Financing cash inflow,Inflow of debt,0.9231865454812425
41,Financing cash inflow,Inflow of equity,1.3708232977719088
42,Operating Revenue,Hydrogen sales,5.638643429695584
