,Type,Name,NPV
0,Operating Expenses,Rent of land,0.0
1,Financing cash outflow,Hydrogen Storage,0.0
2,Financing cash outflow,Compression,0.0
3,Financing cash outflow,Capital gains taxes payable,0.0
4,Operating Expenses,Battery Storage Fixed O&M Cost,0.0
5,Operating Expenses,Solar Plant Fixed O&M Cost,0.0
6,Operating Expenses,Licensing and Permitting,0.0
7,Financing cash outflow,Solar Plant,0.0
8,Operating Expenses,Administrative expenses,0.0
9,Operating Expenses,Labor,0.0
10,Operating Expenses,Total annual maintenance,0.0
11,Operating Expenses,Installation cost,0.0
12,Financing cash outflow,Battery Storage,0.0
13,Operating Expenses,Credit card fees,0.0
14,Operating Expenses,Road tax,0.0
15,Operating Expenses,Sales tax,0.0
16,Operating Expenses,Non-depreciable assets,0.00011370520891750185
17,Financing cash outflow,Desalination,0.0003765972460594557
18,Operating Expenses,Desalination Fixed O&M Cost,0.0016627110733025703
19,Financing cash outflow,Income taxes payable,0.011446937515980561
20,Operating Expenses,Water,0.013622038964452972
21,Operating Expenses,Cash on hand reserve,0.021300949002128814
22,Operating Expenses,Property insurance,0.0376405935212092
23,Operating Expenses,Var O&M,0.07527468904833468
24,Operating Expenses,Electrolyzer Fixed O&M Cost,0.08383257643069576
25,Financing cash outflow,Grid Transmission,0.13349999408898475
26,Operating Expenses,Wind Plant Fixed O&M Cost,0.2914229938172061
27,Financing cash outflow,Wind Plant,0.42450616099373023
28,Financing cash outflow,Electrolysis system,0.5620007345699743
29,Financing cash outflow,Repayment of debt,0.7537025829423928
30,Financing cash outflow,Interest expense,1.006147714929735
31,Financing cash outflow,Dividends paid,1.1000283651284535
32,Operating Expenses,Grid Electricity Cost,2.0117011424906925
33,Operating Revenue,Take or pay revenue,0.0
34,Operating Revenue,Incidental revenue,0.0
35,Financing cash inflow,One time capital incentive,0.0
36,Financing cash inflow,Annual operating incentives,0.0
37,Operating Revenue,Sale of non-depreciable assets,0.00011370520891685122
38,Operating Revenue,Cash on hand recovery,0.021300949002128814
39,Financing cash inflow,Inflow of debt,0.7537025829423929
40,Financing cash inflow,Inflow of equity,1.7935933739828305
41,Financing cash inflow,Monetized tax losses,1.962081479029059
42,Operating Revenue,Hydrogen sales,1.997488396806923
